id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_institutional_objective_user,hr.institutional.objective user,hr_appraisal_objectives.model_hr_institutional_objective,base.group_user,1,0,0,0
access_hr_institutional_objective_hr,hr.institutional.objective hr_manager,hr_appraisal_objectives.model_hr_institutional_objective,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_department_objective_user,hr.department.objective user,hr_appraisal_objectives.model_hr_department_objective,base.group_user,1,0,0,0
access_hr_department_objective_manager,hr.department.objective manager,hr_appraisal_objectives.model_hr_department_objective,hr_appraisal_objectives.group_appraisal_line_manager,1,1,1,1
access_hr_department_objective_hr,hr.department.objective hr_manager,hr_appraisal_objectives.model_hr_department_objective,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_appraisal_user,hr.appraisal user,hr_appraisal.model_hr_appraisal,base.group_user,1,1,0,0
access_hr_appraisal_hr,hr.appraisal hr,hr_appraisal.model_hr_appraisal,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_appraisal_goal_user,hr.appraisal.goal user,hr_appraisal.model_hr_appraisal_goal,base.group_user,1,1,1,1
access_hr_appraisal_goal_manager,hr.appraisal.goal manager,hr_appraisal.model_hr_appraisal_goal,hr_appraisal_objectives.group_appraisal_line_manager,1,1,1,1
access_hr_appraisal_goal_hr,hr.appraisal.goal hr,hr_appraisal.model_hr_appraisal_goal,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_appraisal_goal_kpi_user,hr.appraisal.goal.kpi user,hr_appraisal_objectives.model_hr_appraisal_goal_kpi,base.group_user,1,1,1,1
access_hr_appraisal_goal_kpi_manager,hr.appraisal.goal.kpi manager,hr_appraisal_objectives.model_hr_appraisal_goal_kpi,hr_appraisal_objectives.group_appraisal_line_manager,1,1,1,1
access_hr_appraisal_goal_kpi_hr,hr.appraisal.goal.kpi hr,hr_appraisal_objectives.model_hr_appraisal_goal_kpi,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_performance_report_wizard_user,performance.report.wizard user,hr_appraisal_objectives.model_performance_report_wizard,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_performance_notification_user,performance.notification user,hr_appraisal_objectives.model_performance_notification,base.group_user,1,0,0,0
access_performance_notification_hr,performance.notification hr,hr_appraisal_objectives.model_performance_notification,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_appraisal_dashboard_user,hr.appraisal.dashboard user,hr_appraisal_objectives.model_hr_appraisal_dashboard,base.group_user,1,0,0,0
access_hr_appraisal_dashboard_hr,hr.appraisal.dashboard hr,hr_appraisal_objectives.model_hr_appraisal_dashboard,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_hr_appraisal_config_user,hr.appraisal.config user,hr_appraisal_objectives.model_hr_appraisal_config,base.group_user,1,0,0,0
access_hr_appraisal_config_hr,hr.appraisal.config hr,hr_appraisal_objectives.model_hr_appraisal_config,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1

access_performance_dashboard_user,performance.dashboard user,hr_appraisal_objectives.model_performance_dashboard,base.group_user,1,1,1,1
access_performance_dashboard_hr,performance.dashboard hr,hr_appraisal_objectives.model_performance_dashboard,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1
access_hr_common_objective,hr.common.objective hr,hr_appraisal_objectives.model_hr_common_objective,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1
access_hr_common_objective_user,hr.common.objective user,hr_appraisal_objectives.model_hr_common_objective,base.group_user,1,0,0,0
access_hr_common_objective_kpi,hr.common.objective.kpi hr,hr_appraisal_objectives.model_hr_common_objective_kpi,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1
access_hr_common_objective_kpi_user,hr.common.objective.kpi user,hr_appraisal_objectives.model_hr_common_objective_kpi,base.group_user,1,0,0,0
access_hr_appraisal_goal_rejection_wizard_manager,hr.appraisal.goal.rejection.wizard manager,hr_appraisal_objectives.model_hr_appraisal_goal_rejection_wizard,hr_appraisal_objectives.group_appraisal_line_manager,1,1,1,0
access_hr_appraisal_goal_rejection_wizard_hr,hr.appraisal.goal.rejection.wizard hr,hr_appraisal_objectives.model_hr_appraisal_goal_rejection_wizard,hr_appraisal_objectives.group_hr_appraisal,1,1,1,0
access_hr_fiscal_year_hr,hr.fiscal.year hr,hr_appraisal_objectives.model_hr_fiscal_year,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1
access_hr_fiscal_year_manager,hr.fiscal.year manager,hr_appraisal_objectives.model_hr_fiscal_year,hr_appraisal_objectives.group_appraisal_line_manager,1,0,0,0
access_hr_fiscal_year_employee,hr.fiscal.year employee,hr_appraisal_objectives.model_hr_fiscal_year,base.group_user,1,0,0,0
access_hr_appraisal_revert_wizard_hr,hr.appraisal.revert.wizard hr,hr_appraisal_objectives.model_hr_appraisal_revert_wizard,hr_appraisal_objectives.group_hr_appraisal,1,1,1,0
access_hr_appraisal_rating_scale_hr,hr.appraisal.rating.scale hr,hr_appraisal_objectives.model_hr_appraisal_rating_scale,hr_appraisal_objectives.group_hr_appraisal,1,1,1,1
access_hr_appraisal_rating_scale_manager,hr.appraisal.rating.scale manager,hr_appraisal_objectives.model_hr_appraisal_rating_scale,hr_appraisal_objectives.group_appraisal_line_manager,1,0,0,0
access_hr_appraisal_rating_scale_employee,hr.appraisal.rating.scale employee,hr_appraisal_objectives.model_hr_appraisal_rating_scale,base.group_user,1,0,0,0
